-72,86,-25
-37,50,81
-31,-52,-88
-14,-70,35
2,-68,-94
52,14,8
-26,-35,35
-11,51,-37
-37,46,-92
22,-66,88
-63,-90,-82
-3,-71,12
-39,40,-99
-62,-79,-5
29,5,0
-41,-76,-74
-53,14,8
-93,52,-66
-69,34,-3
48,-13,36
-3,-86,-52
-33,-82,-40
2,83,41
-71,-80,46
75,12,14
-60,-52,-44
-43,-70,36
-8,-94,40
34,-49,50
41,-39,83
-82,-61,36
-23,-90,65
-87,92,-100
-39,24,43
-58,94,48
-85,-45,-76
-4,-62,48
-1,-8,-80
-41,50,29
75,-76,11
62,-51,41
53,-48,-65
-46,-49,-69
-1,-56,30
83,5,43
81,-23,-4
20,56,33
-47,89,-57
-55,81,79
-97,-92,16
3,72,15
-26,85,82
-55,29,-58
22,-81,-13
19,52,11
-40,14,3
6,66,87
-59,52,42
-17,-63,-14
-16,23,47
92,-21,10
-45,-1,40
14,87,-49
62,15,91
-87,-57,-83
24,-74,85
-13,-15,14
34,-72,-9
-17,86,-63
22,14,-36
43,-72,24
5,99,24
56,-95,-12
57,-41,38
33,-3,46
38,100,-48
59,85,41
-97,57,90
40,91,16
63,-85,40
-88,20,-31
-10,-13,24
-21,-11,60
46,53,11
-30,-95,-4
21,-53,-30
15,1,-7
10,-74,-71
83,-31,86
-63,9,76
28,-7,38
87,18,-23
-69,-64,-56
-21,78,-51
13,3,-25
-1,-62,9
-1,-76,-54
26,-13,31
-24,33,31
88,-18,-53
-85,79,-83
52,53,88
-71,86,94
-22,69,26
0,-77,5
-4,-78,79
-33,-38,-96
20,-35,-67
-37,47,35
-86,80,-68
7,21,81
43,-27,-12
-32,92,-16
23,-82,-49
66,82,58
-15,-19,95
-58,96,-64
-8,14,-16
4,-41,72
-83,46,37
80,-78,-20
0,45,-65
13,-51,-25
-94,-44,81
11,58,2
76,-10,52
47,0,-14
68,-47,-66
9,-62,-90
-68,13,62
21,76,-15
78,99,-88
57,73,83
-43,-13,92
-96,95,-37
-65,84,77
46,13,47
-59,-36,78
-39,73,70
-38,76,-25
98,87,-1
-18,34,-96
-58,-37,26
-56,58,-15
65,-43,-72
9,-33,51
-38,45,12
33,-29,86
29,98,-45
99,-86,-33
8,-20,-63
-93,-3,44
-43,-64,-18
95,97,4
11,-23,23
99,-37,-56
-11,81,-10
-66,-14,-25
84,70,7
99,-63,78
-22,88,-75
-84,-93,-66
-54,44,44
-44,-46,-53
88,29,-46
-39,-61,-62
90,-91,-11
-35,16,-5
-6,21,-100
76,-68,67
36,-77,-33
18,-9,78
32,-86,45
-26,-21,85
-9,72,-7
32,-19,72
-91,-10,-84
-85,42,-74
6,36,-8
31,-98,88
42,8,68
59,-4,-76
-42,-71,92
-15,-23,-84
-99,6,-12
16,56,-67
-11,-29,35
-61,15,52
56,-87,-27
71,94,-61
34,20,-49
64,83,-64
28,81,66
49,94,-95
-79,-18,37
-3,-30,-52
94,-18,32
-25,28,-55
56,-76,43
50,-48,-38
-60,-33,20
-35,43,-33
74,-18,2
74,98,10
17,-27,-3
47,-82,-38
11,69,54
-11,-6,70
